Age,Churn,Department,Education,Gender,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,NumCompaniesWorked,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,TotalWorkingYears,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
38,0,2,2,1,3,1,4,2288,1,1,12,3,3,2,3,2,2,2,1
31,0,2,1,1,3,1,4,3929,8,2,23,4,3,7,3,4,2,0,2
34,0,2,2,1,3,1,2,2311,2,1,15,3,4,9,3,3,2,1,2
41,1,3,2,1,3,1,2,3140,1,2,22,4,4,4,2,4,3,0,2
50,0,2,3,2,2,1,3,3690,2,1,15,3,4,5,2,3,2,0,2
53,0,2,2,1,4,2,1,4450,1,1,11,3,3,5,3,4,2,1,3
33,0,2,3,1,3,1,2,2756,1,1,13,3,4,8,3,8,7,1,6
40,0,2,1,1,3,5,3,19033,1,1,14,3,2,21,3,20,8,9,9
55,0,2,4,2,4,5,2,18722,8,1,11,3,4,36,3,24,15,2,15
34,0,2,1,2,2,2,3,9547,1,1,17,3,3,10,2,10,9,1,9
51,0,2,3,1,3,4,2,13734,3,1,18,3,3,21,3,7,7,1,0
52,0,2,4,2,2,5,3,19999,0,1,14,3,1,34,3,33,18,11,9
27,0,2,3,1,3,1,2,2279,1,1,16,3,4,7,2,7,7,0,3
35,1,2,2,2,2,2,3,5916,3,2,13,3,1,8,3,1,0,0,1
43,0,2,3,2,4,1,4,2089,4,1,14,3,4,7,4,5,4,2,2
45,0,2,2,2,2,4,4,16792,9,1,23,4,4,22,3,20,8,11,8
37,0,2,3,2,4,1,1,3564,1,2,12,3,1,8,2,8,7,1,7
35,0,2,3,1,3,2,2,4425,5,1,11,3,4,10,3,6,2,1,2
42,0,2,2,1,3,2,3,5265,2,1,16,3,2,11,3,5,3,0,2
38,0,2,4,2,3,2,3,6553,9,1,14,3,2,14,3,1,0,0,0
38,0,2,3,2,3,2,4,6261,3,1,18,3,1,9,1,7,7,1,7
27,0,2,1,2,2,2,1,4298,5,1,19,3,3,6,3,2,2,2,0
49,0,2,4,2,3,2,4,6804,1,2,15,3,1,7,3,7,7,1,7
34,0,2,4,2,3,1,3,3815,1,2,17,3,4,5,4,5,3,2,0
40,0,2,2,2,3,2,4,2741,8,2,15,3,3,15,4,7,2,3,7
38,1,2,1,2,3,2,1,6673,7,2,19,3,2,17,3,1,0,0,0
29,1,3,3,1,3,3,4,7639,1,1,22,4,4,10,2,10,4,1,9
22,0,2,3,2,4,1,2,2328,1,2,16,3,1,4,2,4,2,2,2
36,0,2,1,1,3,1,4,2153,1,1,13,3,1,8,3,8,1,1,7
40,0,2,5,2,2,2,4,4876,9,1,14,3,4,5,1,3,2,0,2
46,0,2,4,2,3,3,1,9396,7,1,16,3,3,17,3,4,2,0,3
32,1,3,4,2,1,3,4,10400,1,1,11,3,3,14,2,14,8,9,8
30,0,2,1,2,2,3,3,8474,1,1,22,4,3,12,3,11,8,5,8
27,0,3,3,1,3,2,3,9981,1,1,14,3,4,7,3,7,7,0,7
51,0,2,4,2,2,3,2,12490,5,1,16,3,4,16,1,10,9,4,7
30,1,2,3,1,3,1,1,2657,5,2,11,3,3,8,3,5,2,0,4
41,0,3,3,1,3,3,4,13591,3,2,18,3,3,16,3,1,0,0,0
30,1,3,4,1,2,2,1,6696,5,1,15,3,3,9,2,6,3,0,1
29,1,2,3,2,3,1,3,2058,0,1,14,3,4,7,2,6,2,1,5
45,0,3,3,1,2,3,4,8865,6,1,12,3,4,23,3,19,7,12,8
54,0,3,3,1,3,2,1,5940,2,1,14,3,4,16,3,6,2,0,5
36,0,2,2,2,3,2,2,5914,8,1,16,3,4,16,4,13,11,3,7
33,0,2,4,1,2,1,2,2622,6,1,21,4,4,7,3,3,2,1,1
37,0,2,3,2,3,3,4,12185,1,2,14,3,3,10,3,10,8,0,7
38,0,3,3,2,3,3,3,10609,0,1,12,3,3,17,2,16,10,5,13
31,0,2,4,2,1,2,3,4345,0,1,12,3,4,6,3,5,4,1,4
59,0,2,3,2,2,1,4,2177,3,1,17,3,1,7,3,1,0,0,0
37,0,3,4,2,3,1,4,2793,4,1,17,3,3,13,3,9,8,5,8
29,0,3,1,1,3,3,4,7918,1,1,14,3,4,11,3,11,10,4,1
35,0,3,3,1,3,3,3,8789,1,1,14,3,1,10,4,10,7,0,8
29,1,2,1,2,2,1,4,2389,1,2,13,3,3,4,2,4,3,0,1
52,0,2,3,1,2,1,4,3212,7,1,15,3,2,6,2,2,2,2,2
42,0,2,2,2,3,5,4,19232,1,1,11,3,4,22,3,22,17,11,15
59,0,1,2,2,3,1,3,2267,8,1,17,3,4,7,2,2,2,2,2
50,0,3,4,1,3,5,4,19517,3,1,11,3,3,32,2,7,0,0,6
33,1,2,3,2,3,1,4,2436,5,2,13,3,3,8,1,5,4,0,4
43,0,3,3,1,3,4,4,16064,5,2,22,4,3,22,3,17,13,1,9
33,1,2,2,1,3,1,1,2707,7,1,20,4,1,13,4,9,7,1,7
52,0,3,4,2,2,5,3,19068,1,2,18,3,4,33,4,33,7,15,12
32,0,3,2,1,3,1,2,3931,2,1,11,3,1,6,3,4,3,1,2
32,1,2,3,2,2,1,3,3730,0,2,14,3,4,4,1,3,2,1,2
39,0,2,4,1,3,1,3,2232,7,1,14,3,3,7,3,3,2,1,2
32,0,3,4,2,3,2,4,4465,0,1,18,3,1,4,3,3,2,2,2
41,0,2,2,2,3,2,1,3072,2,1,16,3,1,17,2,1,0,0,0
40,0,2,2,2,3,2,4,3319,1,1,17,3,1,9,3,9,8,4,7
45,0,2,3,2,4,5,4,19202,0,1,11,3,3,25,3,24,0,1,7
31,0,2,4,2,3,3,3,13675,9,1,12,3,1,9,3,2,2,2,2
33,0,2,4,1,2,1,4,2911,1,1,13,3,3,2,2,2,2,0,2
34,0,2,4,2,2,2,1,5957,6,1,13,3,2,13,3,11,9,5,9
37,0,2,2,1,2,1,1,3920,2,1,14,3,1,17,2,3,1,0,2
45,0,2,4,2,4,2,3,6434,4,1,17,3,4,9,3,3,2,0,2
37,1,2,3,2,3,3,3,10048,6,1,11,3,2,17,3,1,0,0,0
39,0,2,4,1,3,3,3,10938,0,1,25,4,4,20,3,19,6,11,8
29,0,2,3,2,3,1,4,2340,1,1,19,3,1,6,3,6,5,1,5
42,0,2,2,1,4,2,1,6545,3,2,13,3,3,10,3,3,2,0,2
29,0,3,2,2,3,2,4,6931,2,1,14,3,4,10,3,3,2,0,2
25,0,2,3,1,3,2,3,4898,0,1,12,3,4,5,3,4,2,1,2
42,0,2,3,1,2,1,1,2593,0,2,11,3,3,10,3,9,6,7,8
40,0,2,2,2,3,5,3,19436,0,1,19,3,4,22,3,21,7,3,9
51,0,2,3,2,3,1,4,2723,1,1,11,3,2,1,2,1,0,0,0
31,1,2,2,2,2,1,2,3479,0,1,11,3,2,6,4,5,4,1,4
32,0,2,3,2,4,1,2,2794,1,1,20,4,3,5,1,5,1,0,3
38,0,3,2,2,2,2,4,5249,3,1,18,3,4,13,3,8,7,7,5
32,0,2,1,2,2,2,1,2176,4,1,13,3,4,9,3,6,2,0,4
46,0,3,3,1,1,4,2,16872,3,2,12,3,2,28,2,7,7,7,7
28,1,2,4,2,3,1,3,3485,2,1,11,3,3,5,1,0,0,0,0
29,0,3,3,2,2,2,2,6644,2,1,19,3,2,10,3,0,0,0,0
31,0,2,3,2,2,2,4,5582,0,1,21,4,2,10,3,9,0,7,8
25,0,2,2,2,4,2,1,4000,1,1,12,3,4,6,3,6,3,1,5
45,0,2,2,2,3,4,4,13496,0,2,14,3,2,21,3,20,7,4,10
36,0,2,3,2,3,1,4,3210,0,1,11,3,3,16,3,15,13,10,11
55,0,2,3,2,3,5,1,19045,0,2,14,3,3,37,3,36,10,4,13
47,1,2,4,2,3,3,2,11849,1,2,12,3,4,10,2,10,7,9,9
28,0,2,3,2,3,1,4,2070,1,1,23,4,4,5,2,5,2,0,4
37,0,3,4,2,3,2,4,6502,4,1,14,3,2,7,4,5,4,0,1
21,0,2,2,2,2,1,3,3230,1,1,17,3,1,3,4,3,2,1,0
37,0,2,4,1,3,3,4,13603,2,2,18,3,1,15,3,5,2,0,2
35,0,2,3,1,4,3,2,11996,7,1,18,3,2,10,2,7,7,6,2
38,0,3,2,1,4,2,1,5605,1,2,24,4,3,8,3,8,0,7,7
26,0,2,3,1,3,2,2,6397,1,1,20,4,1,6,1,6,5,1,4
50,0,2,1,2,3,5,2,19144,3,1,14,3,1,28,2,10,4,1,6
53,0,2,4,2,3,4,3,17584,3,2,16,3,4,21,2,5,3,1,3
42,0,3,1,2,3,2,3,4907,1,1,25,4,3,20,3,20,16,11,6
29,0,3,2,2,3,2,4,4554,1,1,18,3,1,10,2,10,7,0,9
55,0,2,2,2,3,2,4,5415,3,2,19,3,4,12,3,10,7,0,8
26,0,2,2,2,3,2,1,4741,1,2,13,3,3,5,3,5,3,3,3
37,0,2,3,1,3,1,4,2115,1,1,12,3,2,17,3,17,12,5,7
44,1,2,3,2,3,1,3,3161,3,2,22,4,4,19,1,1,0,0,0
38,0,2,4,2,3,2,4,5745,9,1,14,3,2,10,3,2,2,1,2
26,1,2,4,2,3,1,2,2373,2,2,13,3,4,5,3,3,2,0,2
28,0,2,2,1,3,1,4,3310,1,1,21,4,4,5,3,5,3,0,2
49,0,2,4,1,3,5,1,18665,9,2,11,3,4,22,3,3,2,1,2
36,0,2,3,2,3,2,2,4485,4,1,12,3,4,10,3,8,0,7,7
31,0,3,3,1,3,1,2,2789,1,1,11,3,3,2,2,2,2,2,2
26,1,3,4,2,2,2,4,5828,1,2,12,3,2,8,3,8,7,7,4
37,0,2,3,2,3,1,4,2326,1,2,12,3,3,4,2,4,2,1,2
42,0,3,3,1,3,4,2,13525,5,1,14,3,4,23,4,20,4,4,8
18,1,2,3,2,3,1,3,1420,1,1,13,3,3,0,3,0,0,0,0
35,0,3,3,2,3,3,2,8020,0,1,15,3,3,12,2,11,9,6,9
36,0,2,4,2,4,1,4,3688,4,1,18,3,4,4,3,1,0,0,0
51,0,2,3,2,1,2,2,5482,5,1,18,3,4,13,3,4,1,1,2
41,0,3,4,2,3,4,2,16015,1,1,19,3,2,22,3,22,10,0,4
18,0,3,3,1,2,1,3,1200,1,1,12,3,1,0,3,0,0,0,0
28,0,2,2,2,4,2,1,5661,0,1,19,3,3,9,3,8,3,0,7
31,0,3,3,2,4,2,4,6929,4,1,11,3,2,10,2,8,7,7,7
39,0,2,3,2,4,3,4,9613,0,1,17,3,1,19,2,18,10,3,7
36,0,2,4,1,3,2,2,5674,7,1,15,3,3,11,3,9,8,0,8
32,0,3,3,2,2,2,3,5484,1,1,14,3,3,13,2,13,8,4,8
38,0,2,2,1,2,3,2,12061,3,1,17,3,3,19,3,10,8,0,1
58,0,2,4,2,1,2,3,5660,2,2,13,3,4,12,3,5,3,1,2
31,0,2,4,2,3,1,4,4821,0,2,12,3,3,6,3,5,2,0,3
31,0,1,3,2,2,2,1,6410,3,1,12,3,4,9,3,2,2,1,0
45,0,2,3,2,3,3,1,5210,1,1,18,3,1,24,3,24,9,9,11
31,0,2,4,2,3,1,4,2695,0,2,18,3,2,3,1,2,2,2,2
33,0,2,4,1,3,3,2,11878,6,1,11,3,2,12,3,10,6,8,8
39,0,2,1,2,3,4,1,17068,1,2,14,3,4,21,3,21,9,11,10
43,0,2,4,1,3,1,4,2455,0,1,19,3,1,9,3,8,7,1,7
49,0,2,2,1,2,4,3,13964,7,2,12,3,4,25,3,7,1,0,7
52,1,2,4,2,2,2,2,4941,2,1,15,3,1,11,2,8,2,7,7
27,0,2,3,1,3,1,2,2478,1,2,12,3,2,4,2,4,3,1,2
32,0,3,2,1,2,2,2,5228,1,2,11,3,4,13,3,13,12,11,9
27,0,3,3,2,3,2,3,4478,1,2,11,3,1,5,3,5,4,0,4
31,0,3,3,2,3,2,4,7547,4,1,12,3,4,13,3,7,7,1,7
32,0,2,4,1,4,2,4,5055,7,1,16,3,3,10,2,7,7,0,7
28,1,2,4,2,1,1,4,3464,5,2,13,3,4,5,2,3,2,2,2
30,0,2,2,1,3,2,4,5775,1,1,13,3,4,11,3,10,8,1,9
31,0,2,2,1,2,3,3,8943,1,1,24,4,1,10,3,10,9,8,9
39,0,2,2,2,2,5,4,19272,1,1,15,3,1,21,3,21,9,13,3
39,1,3,2,1,3,2,3,5238,4,2,18,3,1,12,2,1,0,0,0
33,0,3,3,2,2,2,4,4682,3,1,14,3,3,9,2,7,7,0,1
47,0,2,5,2,3,5,3,18300,4,1,11,3,2,21,3,3,2,1,1
43,0,2,4,1,2,2,3,5257,1,1,11,3,2,9,4,9,7,0,0
27,0,3,1,2,3,2,2,6349,0,2,13,3,4,6,3,5,4,1,4
54,0,2,4,1,3,2,3,4869,3,1,12,3,4,20,2,4,3,0,3
